/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/146_RIR_3_7708-296091-0000.pth,/home/kenkim/librispeech/txt/train/7708-296091-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7708-296091-0000.pth,0.03531582313570348,0.04313450121855389,0.04022447874256466,0.030478422447581227,0.027425890134114145
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/177_RIR_4_3370-163384-0018.pth,/home/kenkim/librispeech/txt/train/3370-163384-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3370-163384-0018.pth,0.03521086874974289,0.030127747909848537,0.035413455567976225,0.03968469944283949,0.03561757207830731
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/69_RIR_2_6685-70977-0009.pth,/home/kenkim/librispeech/txt/train/6685-70977-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6685-70977-0009.pth,0.03555062584148129,0.029600677967876125,0.03581224908858403,0.040820314346774404,0.03596926196269058
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/153_RIR_4_1674-142298-0024.pth,/home/kenkim/librispeech/txt/train/1674-142298-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1674-142298-0024.pth,0.028885905702420903,0.02296580329914074,0.029141362136838083,0.03351105635121506,0.02992540102248973
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/33_RIR_1_622-121659-0034.pth,/home/kenkim/librispeech/txt/train/622-121659-0034.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/622-121659-0034.pth,0.027838442262467906,0.025415837600524935,0.02954768135593,0.0304656042053166,0.025924645888100083
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/108_RIR_3_2592-5341-0040.pth,/home/kenkim/librispeech/txt/train/2592-5341-0040.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2592-5341-0040.pth,0.04220681452093978,0.04451389447721144,0.04584293412156912,0.040390548995613416,0.03807988048936515
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/3_RIR_1_9000-282380-0053.pth,/home/kenkim/librispeech/txt/train/9000-282380-0053.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/9000-282380-0053.pth,0.02838528754312529,0.023865468908521342,0.030444455971875548,0.03290577475698601,0.026325450535118256
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/190_RIR_4_8799-291938-0029.pth,/home/kenkim/librispeech/txt/train/8799-291938-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8799-291938-0029.pth,0.03359420845414761,0.029319734211794884,0.03446929460578411,0.036466340491157344,0.034121464507854124
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/58_RIR_2_5239-31629-0000.pth,/home/kenkim/librispeech/txt/train/5239-31629-0000.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5239-31629-0000.pth,0.03625340271939537,0.029742837108923198,0.03830494478319684,0.0413160918495559,0.03564973713590554
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/46_RIR_1_2089-148992-0007.pth,/home/kenkim/librispeech/txt/train/2089-148992-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2089-148992-0007.pth,0.03158245518218388,0.03150936836043874,0.03283967976688807,0.03078906688624372,0.031191705715164986
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/27_RIR_1_369-125882-0021.pth,/home/kenkim/librispeech/txt/train/369-125882-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/369-125882-0021.pth,0.03014708371531145,0.025690316767018745,0.030776103065489828,0.036310284278963136,0.027811630749774094
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/142_RIR_3_1603-140931-0023.pth,/home/kenkim/librispeech/txt/train/1603-140931-0023.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1603-140931-0023.pth,0.03556689292605669,0.03484568157643882,0.04042620446113114,0.0351979039438646,0.031797781722792226
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/24_RIR_1_4957-36386-0011.pth,/home/kenkim/librispeech/txt/train/4957-36386-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4957-36386-0011.pth,0.02806588073820242,0.024579574271757845,0.029127870549441135,0.03198586261783966,0.026570215513771048
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/18_RIR_1_1387-130989-0003.pth,/home/kenkim/librispeech/txt/train/1387-130989-0003.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1387-130989-0003.pth,0.02876892453242045,0.025241245328327697,0.03167624592722947,0.03289397916585318,0.025264227708271435
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/147_RIR_3_679-155529-0043.pth,/home/kenkim/librispeech/txt/train/679-155529-0043.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/679-155529-0043.pth,0.02870352584684558,0.02960784737906151,0.032773917185837095,0.027347532151823697,0.02508480667066002
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/140_RIR_3_7348-86748-0029.pth,/home/kenkim/librispeech/txt/train/7348-86748-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7348-86748-0029.pth,0.033922236799304346,0.033994212864007,0.0398153864015614,0.03395324245103119,0.027926105480617792
/data4/kenkim/multiCH/Dereverb_4IR_no_noise/train/103_RIR_3_614-161065-0020.pth,/home/kenkim/librispeech/txt/train/614-161065-0020.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/614-161065-0020.pth,0.03386180237656314,0.036251894297023524,0.037904458386765906,0.033253935781249286,0.02803692104121385
