/data4/kenkim/multiCH/Dereverb_4IR/train/141_RIR_1_6509-67147-0004.pth,/home/kenkim/librispeech/txt/train/6509-67147-0004.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/6509-67147-0004.pth,10.33975553
/data4/kenkim/multiCH/Dereverb_4IR/train/81_RIR_1_246-122825-0022.pth,/home/kenkim/librispeech/txt/train/246-122825-0022.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/246-122825-0022.pth,9.658684447
/data4/kenkim/multiCH/Dereverb_4IR/train/316_RIR_2_101-126860-0040.pth,/home/kenkim/librispeech/txt/train/101-126860-0040.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/101-126860-0040.pth,9.44546442
/data4/kenkim/multiCH/Dereverb_4IR/train/885_RIR_4_1868-145459-0029.pth,/home/kenkim/librispeech/txt/train/1868-145459-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1868-145459-0029.pth,8.69876183
/data4/kenkim/multiCH/Dereverb_4IR/train/377_RIR_2_3025-12971-0071.pth,/home/kenkim/librispeech/txt/train/3025-12971-0071.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3025-12971-0071.pth,10.68710741
/data4/kenkim/multiCH/Dereverb_4IR/train/836_RIR_4_3982-178459-0045.pth,/home/kenkim/librispeech/txt/train/3982-178459-0045.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3982-178459-0045.pth,9.280345569
/data4/kenkim/multiCH/Dereverb_4IR/train/888_RIR_4_4321-27567-0007.pth,/home/kenkim/librispeech/txt/train/4321-27567-0007.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4321-27567-0007.pth,9.360388651
/data4/kenkim/multiCH/Dereverb_4IR/train/658_RIR_3_2149-36146-0012.pth,/home/kenkim/librispeech/txt/train/2149-36146-0012.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2149-36146-0012.pth,10.55630552
/data4/kenkim/multiCH/Dereverb_4IR/train/574_RIR_3_5379-44344-0027.pth,/home/kenkim/librispeech/txt/train/5379-44344-0027.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5379-44344-0027.pth,10.77233565
/data4/kenkim/multiCH/Dereverb_4IR/train/283_RIR_2_2127-138047-0025.pth,/home/kenkim/librispeech/txt/train/2127-138047-0025.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2127-138047-0025.pth,11.12250047
/data4/kenkim/multiCH/Dereverb_4IR/train/132_RIR_1_1685-146845-0021.pth,/home/kenkim/librispeech/txt/train/1685-146845-0021.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1685-146845-0021.pth,11.1530745
/data4/kenkim/multiCH/Dereverb_4IR/train/515_RIR_3_302-123523-0027.pth,/home/kenkim/librispeech/txt/train/302-123523-0027.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/302-123523-0027.pth,10.29488464
/data4/kenkim/multiCH/Dereverb_4IR/train/881_RIR_4_245-122648-0018.pth,/home/kenkim/librispeech/txt/train/245-122648-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/245-122648-0018.pth,9.771222116
/data4/kenkim/multiCH/Dereverb_4IR/train/759_RIR_4_8215-117570-0009.pth,/home/kenkim/librispeech/txt/train/8215-117570-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8215-117570-0009.pth,10.67123676
/data4/kenkim/multiCH/Dereverb_4IR/train/164_RIR_1_4222-187005-0024.pth,/home/kenkim/librispeech/txt/train/4222-187005-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4222-187005-0024.pth,9.977683122
/data4/kenkim/multiCH/Dereverb_4IR/train/821_RIR_4_1266-136523-0019.pth,/home/kenkim/librispeech/txt/train/1266-136523-0019.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1266-136523-0019.pth,10.26313904
/data4/kenkim/multiCH/Dereverb_4IR/train/734_RIR_3_3526-175658-0001.pth,/home/kenkim/librispeech/txt/train/3526-175658-0001.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3526-175658-0001.pth,9.035727614
/data4/kenkim/multiCH/Dereverb_4IR/train/814_RIR_4_1456-130553-0016.pth,/home/kenkim/librispeech/txt/train/1456-130553-0016.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1456-130553-0016.pth,10.95135502
/data4/kenkim/multiCH/Dereverb_4IR/train/472_RIR_2_3400-153975-0056.pth,/home/kenkim/librispeech/txt/train/3400-153975-0056.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3400-153975-0056.pth,10.81565962
/data4/kenkim/multiCH/Dereverb_4IR/train/300_RIR_2_3319-171003-0009.pth,/home/kenkim/librispeech/txt/train/3319-171003-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3319-171003-0009.pth,10.30977093
/data4/kenkim/multiCH/Dereverb_4IR/train/875_RIR_4_5118-111610-0017.pth,/home/kenkim/librispeech/txt/train/5118-111610-0017.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/5118-111610-0017.pth,9.685909962
/data4/kenkim/multiCH/Dereverb_4IR/train/245_RIR_1_8095-274346-0002.pth,/home/kenkim/librispeech/txt/train/8095-274346-0002.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/8095-274346-0002.pth,10.74029718
/data4/kenkim/multiCH/Dereverb_4IR/train/695_RIR_3_3467-166570-0018.pth,/home/kenkim/librispeech/txt/train/3467-166570-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3467-166570-0018.pth,11.49388926
/data4/kenkim/multiCH/Dereverb_4IR/train/196_RIR_1_7957-39967-0036.pth,/home/kenkim/librispeech/txt/train/7957-39967-0036.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7957-39967-0036.pth,10.32951031
/data4/kenkim/multiCH/Dereverb_4IR/train/375_RIR_2_1365-134830-0024.pth,/home/kenkim/librispeech/txt/train/1365-134830-0024.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1365-134830-0024.pth,10.76091451
/data4/kenkim/multiCH/Dereverb_4IR/train/165_RIR_1_2570-157243-0009.pth,/home/kenkim/librispeech/txt/train/2570-157243-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/2570-157243-0009.pth,9.741160182
/data4/kenkim/multiCH/Dereverb_4IR/train/149_RIR_1_3072-155949-0011.pth,/home/kenkim/librispeech/txt/train/3072-155949-0011.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3072-155949-0011.pth,10.0214851
/data4/kenkim/multiCH/Dereverb_4IR/train/839_RIR_4_7518-86741-0018.pth,/home/kenkim/librispeech/txt/train/7518-86741-0018.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7518-86741-0018.pth,9.846672055
